"","order","Virus","total","AsynNC_C","AsynC_LCLS","AsynNC_LCLS","AsynC_UCLS","AsynNC_UCLS","TsynNC_C","TsynC_LCLS","TsynNC_LCLS","TsynC_UCLS","TsynNC_UCLS"
"18","37","HBV C PreC-Core","  372537"," 0.10338346","7.788483e-04","0.0043139245","0.1295813576","0.009163164","  1.36627141"," 8.805773e-03","0.0126806517","0.0190420724","0.0253670639"
"19","38","HBV C S"," 1854816"," 0.65172414","5.614721e-03","0.0023706113","0.0123708906","0.009351046","  0.60454901"," 5.979578e-04","0.0179162362","0.1089759215","0.0483265443"
"20"," 5","HCV 1 A"," 3739662"," 1.12673100","1.339981e-01","0.1545421771","0.1602399721","0.176985002","  1.24205207"," 1.311927e-01","0.1657711666","0.1495114761","0.1828780656"
"21"," 6","HCV 1 B"," 2195019"," 1.29538614","1.179096e-01","0.1555139431","0.1347506546","0.171778691","  1.16019888"," 1.565045e-01","0.1847688642","0.1736410033","0.1982655551"
"22"," 7","HIV pol Gene"," 9550836"," 4.84718685","2.115713e-02","0.1202511412","0.0319017668","0.136935256","  6.95551989"," 1.462782e-02","0.1212635200","0.0233739888","0.1430587854"
"23"," 9","Human Parainfluenza 3 HN"," 1210950"," 1.01914274","2.759312e-02","0.0315699517","0.0590670581","0.056749137","  2.53489440"," 1.572725e-02","0.0469976870","0.0312813004","0.0721640155"
"24","31","Human Boca 1 VP1","  424743","15.80431034","2.254841e-04","0.0029785626","0.0005562621","0.009376397"," 18.83193277"," 3.158618e-04","0.0047787071","0.0009403479","0.0188781490"
"25","39","Herpes 2 Glycoprotein G","  658008"," 0.06390977","2.590917e-04","0.0005903044","0.0446127032","0.002277442","  0.02722323"," 3.681681e-03","0.0002581488","0.0334978064","0.0007539969"
"26","40","Human Papilloma 16 L1"," 1675872"," 4.35825893","6.630538e-04","0.0049604937","0.0059245614","0.023750039","  0.57447619"," 6.089314e-04","0.0008126638","0.0064676085","0.0032526399"
"27","10","Human Parainfluenza 1"," 1425303"," 1.45840080","9.930999e-03","0.0164786635","0.0157084998","0.020914002","  1.75769212"," 1.168592e-02","0.0238442831","0.0182555984","0.0287836916"
"28","25","Human Respiratory Syncytial","14391027"," 2.36472701","2.102528e-02","0.0593753323","0.0345337168","0.072006528","  1.61659342"," 4.352887e-02","0.0779387607","0.0611274845","0.0912480151"
"29","12","Influenza A HA H1N1","32354910"," 2.85333451","8.002492e-02","0.2970371782","0.1517532800","0.364303573","  1.93859996"," 1.288083e-01","0.2800530474","0.2066667403","0.3702987663"
"30","13","Influenza A HA H3N2","40641993"," 1.87988085","8.804468e-02","0.2127941876","0.1792983896","0.289778925","  2.20590044"," 5.810682e-02","0.1592924553","0.1202515794","0.2341484169"
"31","14","Influenza A NA H1N1","27095970"," 2.02654614","9.486420e-02","0.2348588486","0.1717336279","0.305413959","  1.98189132"," 1.072806e-01","0.2433312460","0.1712515346","0.3086891435"
"32","15","Influenza A NA H3N2"," 3416196"," 1.46448054","1.801988e-03","0.0175813481","0.0381028262","0.040858476","  9.93216001"," 1.794290e-03","0.0137947204","0.0031750569","0.0355616261"
"33","16","Influenza B HA"," 1849770"," 1.65638648","1.010507e-03","0.0031196792","0.0038646933","0.004955537","  0.95951964"," 2.334781e-03","0.0054243417","0.0127137114","0.0090149824"
"34","17","Influenza B NA"," 5385096"," 2.14914221","1.754776e-02","0.0467865990","0.0424083151","0.082067543","  2.07326182"," 1.847097e-02","0.0508859440","0.0481349548","0.0872055855"
"35","26","Measles HH"," 1478949"," 2.32655971","3.116967e-02","0.0774422303","0.0514335826","0.114739173","  3.09426129"," 2.801862e-02","0.1020996756","0.0491451393","0.1366651670"
"36"," 8","Human Parainfluenza 1 HN","  587520"," 0.60153148","1.676500e-02","0.0125161969","0.0675487248","0.038201163","  3.41138368"," 1.185584e-02","0.0634143137","0.0384570464","0.1082222617"
"37","11","Human Parainfluenza 3"," 6539988"," 1.56920310","1.128956e-02","0.0193229385","0.0159657906","0.023446245","  2.16325408"," 1.482738e-02","0.0358993850","0.0213324927","0.0423236065"
"38","41","Parvo B19 NS1","  312480"," 7.51182033","4.540429e-03","0.0501764428","0.0124540639","0.077483132","  2.61127108"," 1.321547e-02","0.0540193130","0.0392389456","0.0829533917"
"39","42","Parvo B19 VP1","   91377","27.71010638","1.580408e-03","0.0912595838","0.0058517733","0.114686952","  4.06078976"," 2.155929e-02","0.1106459241","0.0387393808","0.1342143208"
"40","27","Rhino B","  269739"," 5.89730601","3.720702e-02","0.2336065527","0.0438263529","0.244272063","  2.78445908"," 9.139699e-02","0.2694123209","0.1066310280","0.2819886064"
"41","28","Rhino C","  450639"," 2.32216553","4.641713e-02","0.1183456658","0.0628359355","0.135358038","  2.46826340"," 5.789591e-02","0.1580824915","0.0794807789","0.1809993642"
"42","29","Rota A VP6"," 5184207"," 1.46937161","9.904187e-02","0.1565270568","0.1415912006","0.197052343","  1.53565845"," 1.083606e-01","0.1772768174","0.1465039126","0.2141080173"
